class	path
org.cache2k.config.Cache2kConfig	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/Cache2kConfig.java
org.cache2k.Cache2kBuilder	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/Cache2kBuilder.java
org.cache2k.Cache2kBuilder$1	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/Cache2kBuilder.java
org.cache2k.Cache2kBuilder$1$1	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/Cache2kBuilder.java
org.cache2k.Cache2kBuilder$2	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/Cache2kBuilder.java
org.cache2k.Cache2kBuilder$2$1	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/Cache2kBuilder.java
org.cache2k.Cache2kBuilder$2$2	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/Cache2kBuilder.java
org.cache2k.config.ConfigBuilder	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/ConfigBuilder.java
org.cache2k.config.ConfigBean	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/ConfigBean.java
org.cache2k.config.BeanMarker	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/BeanMarker.java
org.cache2k.config.ConfigWithSections	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/ConfigWithSections.java
org.cache2k.config.CacheType	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheType.java
org.cache2k.CacheManager	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/CacheManager.java
org.cache2k.integration.ExceptionPropagator	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/ExceptionPropagator.java
org.cache2k.io.ExceptionPropagator	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/ExceptionPropagator.java
org.cache2k.Customization	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/Customization.java
org.cache2k.config.CustomizationReferenceSupplier	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CustomizationReferenceSupplier.java
org.cache2k.config.CustomizationSupplier	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CustomizationSupplier.java
org.cache2k.integration.AsyncCacheLoader	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/AsyncCacheLoader.java
org.cache2k.integration.AsyncCacheLoader$Context	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/AsyncCacheLoader.java
org.cache2k.integration.AsyncCacheLoader$Callback	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/AsyncCacheLoader.java
org.cache2k.io.CacheLoader	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/CacheLoader.java
org.cache2k.io.AdvancedCacheLoader	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/AdvancedCacheLoader.java
org.cache2k.io.AsyncCacheLoader	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/AsyncCacheLoader.java
org.cache2k.io.AsyncCacheLoader$Context	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/AsyncCacheLoader.java
org.cache2k.io.AsyncCacheLoader$Callback	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/AsyncCacheLoader.java
org.cache2k.integration.LoadDetail	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/LoadDetail.java
org.cache2k.io.CacheWriter	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/CacheWriter.java
org.cache2k.event.CacheClosedListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheClosedListener.java
org.cache2k.event.CacheLifecycleListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheLifecycleListener.java
org.cache2k.event.CacheEntryOperationListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheEntryOperationListener.java
org.cache2k.expiry.ExpiryPolicy	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/expiry/ExpiryPolicy.java
org.cache2k.expiry.ExpiryTimeValues	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/expiry/ExpiryTimeValues.java
org.cache2k.io.ResiliencePolicy	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/ResiliencePolicy.java
org.cache2k.io.ResiliencePolicy$1	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/ResiliencePolicy.java
org.cache2k.Weigher	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/Weigher.java
org.cache2k.config.ToggleFeature	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/ToggleFeature.java
org.cache2k.config.SingleFeature	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/SingleFeature.java
org.cache2k.config.Feature	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/Feature.java
org.cache2k.config.SectionBuilder	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/SectionBuilder.java
org.cache2k.config.ConfigSection	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/ConfigSection.java
org.cache2k.config.WithSection	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/WithSection.java
org.cache2k.Cache	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/Cache.java
org.cache2k.KeyValueStore	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/KeyValueStore.java
org.cache2k.AdvancedKeyValueSource	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/AdvancedKeyValueSource.java
org.cache2k.KeyValueSource	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/KeyValueSource.java
org.cache2k.CacheEntry	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/CacheEntry.java
org.cache2k.CacheOperationCompletionListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/CacheOperationCompletionListener.java
org.cache2k.processor.EntryProcessor	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/processor/EntryProcessor.java
org.cache2k.processor.EntryProcessingResult	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/processor/EntryProcessingResult.java
org.cache2k.processor.MutableCacheEntry	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/processor/MutableCacheEntry.java
org.cache2k.io.LoadExceptionInfo	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/LoadExceptionInfo.java
org.cache2k.config.CacheBuildContext	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheBuildContext.java
org.cache2k.integration.ExceptionInformation	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/ExceptionInformation.java
org.cache2k.spi.Cache2kCoreProvider	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/spi/Cache2kCoreProvider.java
org.cache2k.config.CustomizationCollection	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CustomizationCollection.java
org.cache2k.config.SectionContainer	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/SectionContainer.java
org.cache2k.config.ValidatingConfigBean	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/ValidatingConfigBean.java
org.cache2k.integration.CacheWriterException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/CacheWriterException.java
org.cache2k.io.CacheWriterException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/CacheWriterException.java
org.cache2k.CustomizationException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/CustomizationException.java
org.cache2k.CacheException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/CacheException.java
org.cache2k.io.CacheLoaderException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/io/CacheLoaderException.java
org.cache2k.annotation.NonNullIsDefault	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/annotation/NonNullIsDefault.java
org.cache2k.expiry.ValueWithExpiryTime	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/expiry/ValueWithExpiryTime.java
org.cache2k.operation.CacheInfo	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/operation/CacheInfo.java
org.cache2k.annotation.NonNull	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/annotation/NonNull.java
org.cache2k.AbstractCache	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/AbstractCache.java
org.cache2k.DataAware	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/DataAware.java
org.cache2k.config.Cache2kManagerConfig	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/Cache2kManagerConfig.java
org.cache2k.config.Cache2kManagerConfig$Builder	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/Cache2kManagerConfig.java
org.cache2k.event.CacheCreatedListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheCreatedListener.java
org.cache2k.config.DefaultCustomizationCollection	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/DefaultCustomizationCollection.java
org.cache2k.spi.Cache2kExtensionProvider	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/spi/Cache2kExtensionProvider.java
org.cache2k.config.CacheTypeCapture	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheTypeCapture.java
org.cache2k.config.CacheTypeCapture$BaseType	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheTypeCapture.java
org.cache2k.config.CacheTypeCapture$OfClass	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheTypeCapture.java
org.cache2k.config.CacheTypeCapture$OfArray	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheTypeCapture.java
org.cache2k.config.CacheTypeCapture$OfGeneric	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CacheTypeCapture.java
org.cache2k.event.CacheEntryRemovedListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheEntryRemovedListener.java
org.cache2k.event.CacheEntryEvictedListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheEntryEvictedListener.java
org.cache2k.annotation.Nullable	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/annotation/Nullable.java
org.cache2k.expiry.Expiry	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/expiry/Expiry.java
org.cache2k.config.DataCustomizationSupplier	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/DataCustomizationSupplier.java
org.cache2k.config.CustomizationSupplierByClassName	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/config/CustomizationSupplierByClassName.java
org.cache2k.processor.RestartException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/processor/RestartException.java
org.cache2k.integration.FunctionalCacheLoader	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/FunctionalCacheLoader.java
org.cache2k.operation.CacheOperation	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/operation/CacheOperation.java
org.cache2k.integration.CacheLoaderException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/CacheLoaderException.java
org.cache2k.integration.RefreshedTimeWrapper	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/RefreshedTimeWrapper.java
org.cache2k.integration.Loaders	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/Loaders.java
org.cache2k.operation.CacheStatistics	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/operation/CacheStatistics.java
org.cache2k.ForwardingCache	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/ForwardingCache.java
org.cache2k.processor.EntryProcessingException	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/processor/EntryProcessingException.java
org.cache2k.processor.EntryMutator	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/processor/EntryMutator.java
org.cache2k.integration.AdvancedCacheLoader	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/AdvancedCacheLoader.java
org.cache2k.event.CacheEntryCreatedListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheEntryCreatedListener.java
org.cache2k.integration.CacheLoader	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/CacheLoader.java
org.cache2k.event.CacheEntryUpdatedListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheEntryUpdatedListener.java
org.cache2k.event.CacheEntryExpiredListener	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/event/CacheEntryExpiredListener.java
org.cache2k.operation.CacheControl	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/operation/CacheControl.java
org.cache2k.integration.CacheWriter	/home/nima/Developer/nullness-benchmarks/cache2k/cache2k-api/src/main/java/org/cache2k/integration/CacheWriter.java
